City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,76.87,67,91,13.0,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,75.7,79,100,11.05,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,41.99,95,82,1.7,broken clouds
3,Bandarbeyla,SO,9.4942,50.8122,79.27,86,36,24.34,scattered clouds
4,Saldanha,ZA,-33.0117,17.9442,57.25,40,6,10.92,clear sky
5,New Norfolk,AU,-42.7826,147.0587,43.57,76,100,1.99,overcast clouds
6,Vila Velha,BR,-20.3297,-40.2925,75.94,87,40,1.01,scattered clouds
7,Geraldton,AU,-28.7667,114.6,46.81,87,0,7.29,clear sky
8,Ulsteinvik,NO,62.3432,5.8487,62.11,93,100,1.99,overcast clouds
9,Maha Sarakham,TH,16.3333,103.6667,80.19,88,100,4.07,moderate rain
10,Port Alfred,ZA,-33.5906,26.891,59.0,76,0,14.25,clear sky
11,Ushuaia,AR,-54.8,-68.3,33.46,80,40,8.05,scattered clouds
12,Nikolskoye,RU,59.7035,30.7861,61.39,66,50,3.56,scattered clouds
13,Rio Grande,BR,-32.035,-52.0986,62.71,95,100,9.4,light rain
14,Busselton,AU,-33.65,115.3333,57.09,84,52,12.93,broken clouds
15,Srednekolymsk,RU,67.45,153.6833,63.23,35,1,20.83,clear sky
16,Codrington,AU,-38.2667,141.9667,53.26,95,100,8.43,overcast clouds
17,Bethel,US,41.3712,-73.414,93.02,48,98,1.99,overcast clouds
18,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.61,scattered clouds
19,Orocue,CO,4.7912,-71.3354,85.05,69,38,3.56,scattered clouds
20,Gat,IL,31.61,34.7642,72.28,100,0,4.47,clear sky
21,Katobu,ID,-4.9408,122.5276,74.28,91,8,4.18,clear sky
22,Santa Rosa,PH,14.3122,121.1114,82.38,85,99,5.3,overcast clouds
23,Aklavik,CA,68.2191,-135.0107,41.72,81,90,12.66,overcast clouds
24,Hilo,US,19.7297,-155.09,81.25,78,16,5.01,few clouds
25,Okhotsk,RU,59.3833,143.3,42.91,81,76,3.74,broken clouds
26,Mareeba,AU,-17.0,145.4333,60.44,90,99,2.21,overcast clouds
27,Ambilobe,MG,-13.2,49.05,71.4,90,60,2.51,light rain
28,Gallup,US,35.5281,-108.7426,71.44,49,90,9.22,overcast clouds
29,Esperance,AU,-33.8667,121.9,51.64,61,75,15.48,broken clouds
30,Atuona,PF,-9.8,-139.0333,79.18,72,17,14.85,few clouds
31,Chippewa Falls,US,44.9369,-91.3929,95.94,64,10,14.5,clear sky
32,Hambantota,LK,6.1241,81.1185,78.42,85,49,14.52,scattered clouds
33,Melfi,IT,40.9965,15.6514,63.39,66,79,6.98,broken clouds
34,Sunndalsora,NO,62.6754,8.5515,59.65,96,100,3.6,overcast clouds
35,Gemena,CD,3.25,19.7667,70.59,98,100,2.8,overcast clouds
36,Kaniama,CD,-7.5667,24.1833,73.62,49,83,5.39,broken clouds
37,Chapais,CA,49.7834,-74.8492,58.78,60,97,8.23,overcast clouds
38,Harnosand,SE,62.6323,17.9379,59.02,71,96,6.29,overcast clouds
39,Ocampo,MX,21.65,-101.5,78.28,23,61,8.25,broken clouds
40,Severo-Kurilsk,RU,50.6789,156.125,42.26,95,100,15.23,light rain
41,Kurgan,RU,55.45,65.3333,51.26,64,3,6.11,clear sky
42,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,65,75,17.27,broken clouds
43,Touros,BR,-5.1989,-35.4608,81.5,74,12,14.99,few clouds
44,Ribeira Grande,PT,38.5167,-28.7,68.4,77,40,5.75,scattered clouds
45,Tralee,IE,52.2704,-9.7026,50.79,93,84,5.79,broken clouds
46,Viedma,AR,-40.8135,-62.9967,50.16,48,4,9.66,clear sky
47,Jamestown,US,42.097,-79.2353,86.09,41,1,16.11,clear sky
48,Bluff,NZ,-46.6,168.3333,46.35,77,15,6.15,few clouds
49,Albany,US,42.6001,-73.9662,89.38,48,37,12.19,scattered clouds
50,Yellowknife,CA,62.456,-114.3525,63.28,88,75,5.75,heavy intensity rain
51,Praya,CV,14.9215,-23.5087,75.74,73,0,24.16,clear sky
52,Port Pirie,AU,-33.1833,138.0167,46.49,81,46,7.16,scattered clouds
53,Cape Town,ZA,-33.9258,18.4232,59.11,76,3,5.99,mist
54,Mecca,SA,21.4267,39.8261,85.14,59,0,2.59,clear sky
55,Saint George,US,37.1041,-113.5841,106.27,10,1,5.01,clear sky
56,Hobart,AU,-42.8794,147.3294,43.92,81,75,5.41,broken clouds
57,Tiksi,RU,71.6872,128.8694,36.7,82,94,7.38,overcast clouds
58,Poltavka,RU,54.3663,71.7632,53.19,62,27,6.82,scattered clouds
59,Puerto Penasco,MX,31.3167,-113.5333,82.9,60,13,11.01,few clouds
60,Talnakh,RU,69.4865,88.3972,29.1,98,96,3.33,light snow
61,Ponta Do Sol,PT,32.6667,-17.1,67.01,73,37,4.54,scattered clouds
62,Ahipara,NZ,-35.1667,173.1667,58.35,90,100,16.78,moderate rain
63,Tasiilaq,GL,65.6145,-37.6368,36.55,98,100,7.81,light rain
64,Saskylakh,RU,71.9167,114.0833,36.34,85,100,1.77,light rain
65,Fairbanks,US,64.8378,-147.7164,72.61,39,1,0.0,clear sky
66,Ust-Omchug,RU,61.15,149.6333,45.05,69,100,5.99,overcast clouds
67,Hay River,CA,60.8156,-115.7999,48.18,81,75,6.91,fog
68,Qaanaaq,GL,77.484,-69.3632,38.82,83,100,5.14,overcast clouds
69,San Cristobal,VE,7.7669,-72.225,80.78,66,52,4.76,broken clouds
70,Bodden Town,KY,19.2833,-81.25,87.98,56,40,4.0,scattered clouds
71,Kapaa,US,22.0752,-159.319,81.48,67,42,3.0,scattered clouds
72,Chokurdakh,RU,70.6333,147.9167,57.47,64,33,7.34,scattered clouds
73,Ilulissat,GL,69.2167,-51.1,46.65,62,9,7.11,clear sky
74,Castro,BR,-24.7911,-50.0119,61.21,84,4,3.71,clear sky
75,Barrow,US,71.2906,-156.7887,36.18,87,48,7.2,scattered clouds
76,Hithadhoo,MV,-0.6,73.0833,81.95,76,100,12.24,overcast clouds
77,Bukavu,CD,-2.5083,28.8608,60.21,95,78,1.88,broken clouds
78,Coihaique,CL,-45.5752,-72.0662,43.41,70,75,3.44,broken clouds
79,Shenjiamen,CN,29.9576,122.298,67.8,85,1,10.6,clear sky
80,Kilindoni,TZ,-7.9139,39.6668,79.66,72,37,22.24,light rain
81,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,85,0,9.71,clear sky
82,Ancud,CL,-41.8697,-73.8203,49.53,71,62,2.3,broken clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,0,19.57,clear sky
84,Airai,TL,-8.9266,125.4092,59.58,94,90,3.47,overcast clouds
85,Punta Arenas,CL,-53.15,-70.9167,39.31,87,40,7.67,scattered clouds
86,Quatre Cocos,MU,-20.2078,57.7625,71.1,78,10,4.92,clear sky
87,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,13.8,broken clouds
88,Albion,US,42.2431,-84.753,86.77,35,1,13.6,clear sky
89,Avarua,CK,-21.2078,-159.775,75.25,78,40,8.05,scattered clouds
90,Omboue,GA,-1.5746,9.2618,77.29,89,100,4.9,light rain
91,Antofagasta,CL,-23.65,-70.4,61.88,78,7,7.96,clear sky
92,Santa Isabel,BR,-23.3156,-46.2214,79.56,66,0,2.75,clear sky
93,Torbay,CA,47.6666,-52.7314,58.28,96,90,9.22,fog
94,Zatoka,UA,46.0725,30.4654,61.34,66,72,7.63,broken clouds
95,Chapleau,CA,47.8405,-83.4034,75.29,64,90,2.3,overcast clouds
96,Jackson,US,42.4165,-122.8345,80.74,29,24,13.0,few clouds
97,Betlitsa,RU,54.0095,33.9588,56.19,72,99,4.79,overcast clouds
98,Houma,US,29.5958,-90.7195,77.0,86,100,11.01,overcast clouds
99,Batemans Bay,AU,-35.7167,150.1833,48.9,68,6,4.74,clear sky
100,Manglaur,IN,29.8,77.8667,86.23,32,1,5.03,clear sky
101,Fortuna,US,40.5982,-124.1573,70.41,64,90,15.99,overcast clouds
102,Severo-Yeniseyskiy,RU,60.3725,93.0408,40.6,87,100,11.14,light rain
103,Batagay,RU,67.6333,134.6333,40.19,85,100,14.92,overcast clouds
104,Jistebnice,CZ,49.4855,14.5276,61.75,92,100,4.16,overcast clouds
105,North Bend,US,43.4065,-124.2243,65.25,71,92,11.34,overcast clouds
106,Pangnirtung,CA,66.1451,-65.7125,35.04,93,93,1.68,overcast clouds
107,Saint-Pierre,RE,-21.3393,55.4781,74.57,90,75,3.44,light rain
108,Severnoye,RU,56.3491,78.3619,51.93,86,28,9.95,scattered clouds
109,Terre Haute,US,39.4667,-87.4139,86.23,47,6,1.01,clear sky
110,Moreira Sales,BR,-24.0622,-53.0069,70.21,65,43,6.31,scattered clouds
111,Lebu,CL,-37.6167,-73.65,51.75,72,100,12.44,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,59.02,52,0,1.01,clear sky
113,Lasa,IT,46.6166,10.7002,56.62,94,100,5.61,overcast clouds
114,Port Blair,IN,11.6667,92.75,83.79,78,100,9.62,overcast clouds
115,Sisimiut,GL,66.9395,-53.6735,41.02,87,100,5.32,overcast clouds
116,Keningau,MY,5.3378,116.1602,73.85,99,97,0.47,overcast clouds
117,Hermanus,ZA,-34.4187,19.2345,58.89,52,0,7.16,clear sky
118,Huilong,CN,31.8111,121.655,73.04,82,1,8.84,light rain
119,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,0,3.74,clear sky
120,Mana,GF,5.6592,-53.7767,79.7,83,9,11.23,clear sky
121,Labuhan,ID,-6.8844,112.2051,76.82,87,16,7.18,few clouds
122,Vaini,TO,-21.2,-175.2,73.56,73,40,1.14,scattered clouds
123,Hovd,MN,48.0056,91.6419,45.88,33,1,8.95,clear sky
124,Pevek,RU,69.7008,170.3133,43.11,84,96,9.33,overcast clouds
125,Xushan,CN,30.1764,121.2457,64.33,81,20,3.78,light rain
126,Kavieng,PG,-2.5744,150.7967,81.86,76,98,5.97,light rain
127,Thompson,CA,55.7435,-97.8558,62.76,67,90,2.3,overcast clouds
128,Birjand,IR,32.8663,59.2211,77.47,13,0,6.91,clear sky
129,Yatou,CN,37.15,122.3833,62.83,75,1,5.64,light rain
130,Omsukchan,RU,62.5333,155.8,37.31,93,100,9.78,overcast clouds
131,Konevo,RU,62.1215,39.3192,59.0,61,7,3.58,clear sky
132,Leningradskiy,RU,69.3833,178.4167,35.71,95,99,12.08,overcast clouds
133,Jining,CN,35.405,116.5814,70.38,44,0,8.16,clear sky
134,Agadez,NE,19.75,10.25,93.65,15,100,6.98,overcast clouds
135,San Patricio,US,28.017,-97.5169,90.01,61,64,10.54,broken clouds
136,Sinnamary,GF,5.3833,-52.95,79.56,82,33,10.29,scattered clouds
137,Natal,BR,-5.795,-35.2094,82.62,69,20,11.21,few clouds
138,Bengkulu,ID,-3.8004,102.2655,75.16,92,20,3.94,few clouds
139,Arlit,NE,18.7369,7.3853,94.84,13,83,3.49,broken clouds
140,Tuatapere,NZ,-46.1333,167.6833,41.47,88,15,3.76,few clouds
141,Taitung,TW,22.7583,121.1444,76.59,94,100,4.36,moderate rain
142,Chifeng,CN,42.2683,118.9636,57.88,55,15,1.52,few clouds
143,Lavrentiya,RU,65.5833,-171.0,35.26,75,94,13.44,overcast clouds
144,Nizhniy Tsasuchey,RU,50.5167,115.1333,57.88,46,0,6.69,clear sky
145,Butaritari,KI,3.0707,172.7902,82.38,70,38,5.84,scattered clouds
146,Dikson,RU,73.5069,80.5464,29.98,98,99,11.05,light snow
147,Alice Springs,AU,-23.7,133.8833,36.95,81,0,4.85,clear sky
148,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,20,5.35,few clouds
149,Kloulklubed,PW,7.0419,134.2556,81.28,78,100,3.24,overcast clouds
150,Minusinsk,RU,53.7103,91.6875,44.62,91,100,12.41,overcast clouds
151,Guiratinga,BR,-16.3494,-53.7583,77.95,39,90,2.1,overcast clouds
152,Balakhta,RU,55.38,91.6,41.27,90,98,6.35,overcast clouds
153,Dwarka,IN,22.2394,68.9678,84.09,74,2,11.81,clear sky
154,Palma Del Rio,ES,37.7002,-5.2812,74.79,88,22,6.02,few clouds
155,Aloleng,PH,16.1307,119.7824,81.52,82,100,9.46,light rain
156,Sangar,RU,63.9242,127.4739,49.86,70,100,12.08,overcast clouds
157,Alvorada,BR,-12.48,-49.1247,86.5,38,100,8.12,overcast clouds
158,Cairns,AU,-16.9167,145.7667,65.07,90,100,8.05,overcast clouds
159,Lompoc,US,34.6391,-120.4579,82.02,72,75,3.0,broken clouds
160,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,90,6.91,overcast clouds
161,Olga,RU,43.7444,135.2892,54.27,85,98,2.21,overcast clouds
162,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,99,5.01,overcast clouds
163,Cabo San Lucas,MX,22.8909,-109.9124,102.81,49,0,10.33,clear sky
164,Yar-Sale,RU,66.8333,70.8333,38.08,73,35,3.74,scattered clouds
165,Singaraja,ID,-8.112,115.0882,79.27,83,45,2.06,scattered clouds
166,Saint-Philippe,RE,-21.3585,55.7679,74.48,82,14,1.39,few clouds
167,Senno,RU,59.5336,33.9167,57.11,64,10,4.23,clear sky
168,Narsaq,GL,60.9167,-46.05,46.26,66,100,10.13,overcast clouds
169,Kon Tum,VN,14.35,108.0,70.56,97,100,1.19,overcast clouds
170,Townsville,AU,-19.25,146.8,54.48,88,74,6.91,broken clouds
171,Bowen,AU,-20.0167,148.2333,48.42,62,91,8.39,overcast clouds
172,Sheltozero,RU,61.3667,35.3667,55.8,59,3,3.58,clear sky
173,Terney,RU,45.0503,136.6092,53.64,94,99,2.46,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,72.18,73,100,5.88,overcast clouds
175,Bathurst,AU,-33.4166,149.5806,38.82,79,0,2.15,clear sky
176,San Quintin,MX,30.4833,-115.95,68.31,63,17,11.12,few clouds
177,Karakol,KG,42.4907,78.3936,55.17,65,10,5.64,light rain
178,Makakilo City,US,21.3469,-158.0858,82.56,57,90,18.14,overcast clouds
179,Constitucion,CL,-35.3333,-72.4167,54.86,63,100,8.46,overcast clouds
180,Gornyye Klyuchi,RU,45.25,133.5,53.11,96,100,5.79,light rain
181,Katangli,RU,51.7102,143.2326,39.09,94,100,13.71,overcast clouds
182,Kakching,IN,24.4833,93.9833,66.99,95,98,1.59,overcast clouds
183,Halifax,CA,44.6453,-63.5724,82.42,70,90,9.22,overcast clouds
184,San Pedro,PH,14.35,121.0167,81.63,84,40,5.91,scattered clouds
185,Iwaki,JP,37.05,140.8833,66.78,92,99,2.13,overcast clouds
186,Katsuura,JP,35.1333,140.3,72.19,85,100,12.01,overcast clouds
187,Rani,IN,25.3503,73.3089,85.71,48,67,0.65,broken clouds
188,Agara,GE,42.0376,43.8238,52.92,91,65,6.67,broken clouds
189,Luderitz,NA,-26.6481,15.1594,67.95,33,0,7.43,clear sky
190,Emerald,AU,-23.5333,148.1667,49.33,71,22,12.66,few clouds
191,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,81,62,2.48,broken clouds
192,Victoria,HK,22.2855,114.1577,81.32,80,68,1.01,broken clouds
193,Nemuro,JP,43.3236,145.575,53.19,85,57,15.75,broken clouds
194,East London,ZA,-33.0153,27.9116,58.84,73,3,10.07,clear sky
195,Mnogovershinnyy,RU,53.9353,139.9242,33.64,99,100,6.08,overcast clouds
196,Katherine,AU,-14.4667,132.2667,55.72,76,9,6.06,clear sky
197,Beira,MZ,-19.8436,34.8389,71.69,68,40,15.01,scattered clouds
198,Reims,FR,49.1667,4.0833,58.8,94,90,5.75,light intensity drizzle
199,Padang,ID,-0.9492,100.3543,75.6,80,7,4.63,clear sky
200,Macomb,US,40.4592,-90.6718,87.84,42,40,13.8,scattered clouds
201,Lahad Datu,MY,5.0268,118.327,76.64,87,100,2.13,overcast clouds
202,Liberal,US,37.0431,-100.921,86.14,47,1,13.8,clear sky
203,Rocha,UY,-34.4833,-54.3333,55.36,90,100,10.0,overcast clouds
204,Isangel,VU,-19.55,169.2667,76.93,80,85,11.21,overcast clouds
205,Necochea,AR,-38.5473,-58.7368,50.04,66,0,16.87,clear sky
206,Asau,RO,46.4333,26.4,57.4,97,100,0.27,overcast clouds
207,Nishihara,JP,26.1842,127.7558,80.65,91,90,14.99,mist
208,Tukrah,LY,32.5341,20.5791,68.99,69,50,9.75,scattered clouds
209,Porto Novo,BJ,6.4965,2.6036,80.42,85,100,5.01,overcast clouds
210,Quimper,FR,48.0,-4.1,59.83,88,90,3.44,overcast clouds
211,Vaitape,PF,-16.5167,-151.75,80.55,74,74,7.67,broken clouds
212,Clyde River,CA,70.4692,-68.5914,32.23,93,90,16.11,light snow
213,Kalmunai,LK,7.4167,81.8167,78.42,82,77,3.96,broken clouds
214,Chuy,UY,-33.6971,-53.4616,60.17,97,100,8.34,moderate rain
215,Dalianwan,CN,39.0286,121.695,66.24,52,0,3.53,clear sky
216,Pafos,CY,34.7667,32.4167,69.58,68,20,3.44,few clouds
217,Yashkul,RU,46.1711,45.3435,62.35,71,17,6.53,few clouds
218,Upernavik,GL,72.7868,-56.1549,38.05,87,75,3.8,broken clouds
219,Dharchula,IN,29.85,80.5333,70.41,64,55,4.27,broken clouds
220,Karratha,AU,-20.7377,116.8463,70.66,73,69,9.91,broken clouds
221,Camana,PE,-16.6228,-72.7111,65.48,80,28,4.29,scattered clouds
222,Souillac,MU,-20.5167,57.5167,71.37,94,20,5.12,few clouds
223,Ritchie,ZA,-29.038,24.6028,42.01,29,0,8.46,clear sky
224,Bantou,CN,26.2151,117.4893,66.81,96,0,1.41,clear sky
225,Kaitangata,NZ,-46.2817,169.8464,42.93,84,94,2.55,overcast clouds
226,Riviere-Au-Renard,CA,48.9957,-64.3971,73.69,83,95,8.79,overcast clouds
227,Vao,NC,-22.6667,167.4833,71.51,64,98,23.49,overcast clouds
228,Iqaluit,CA,63.7506,-68.5145,35.33,80,90,5.99,light snow
229,Kodiak,US,57.79,-152.4072,60.31,39,1,14.97,clear sky
230,Evans,US,33.5337,-82.1307,81.23,75,96,3.11,light rain
231,Vilyuysk,RU,63.7553,121.6247,47.73,77,100,3.11,overcast clouds
232,Ternate,ID,0.8,127.4,80.69,79,92,5.99,overcast clouds
