City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Ferkessedougou,CI,9.6,-5.2,76.05,81,52,15.08,moderate rain
234,Kabo,CF,7.6994,18.629,70.54,94,93,3.06,overcast clouds
235,Pisco,PE,-13.7,-76.2167,67.01,77,0,11.5,clear sky
236,Nouakchott,MR,18.0858,-15.9785,80.53,54,4,18.99,clear sky
237,Erenhot,CN,43.6475,111.9767,63.84,28,80,10.83,broken clouds
238,Vernon,CA,50.2581,-119.2691,70.93,37,88,1.99,overcast clouds
239,Kaeo,NZ,-35.1,173.7833,60.33,95,100,14.99,moderate rain
240,Kruisfontein,ZA,-34.0033,24.7314,52.36,35,0,6.58,clear sky
241,Mucurapo,TT,10.6667,-61.5333,78.85,97,100,11.79,overcast clouds
242,Avera,US,33.194,-82.5271,81.72,55,95,5.95,overcast clouds
243,Norman Wells,CA,65.282,-126.8329,50.04,66,75,10.36,light rain
244,Port Lincoln,AU,-34.7333,135.8667,56.91,93,55,13.06,broken clouds
245,Westport,US,41.1415,-73.3579,94.28,48,99,1.01,overcast clouds
246,Teguise,ES,29.0605,-13.564,64.62,64,20,21.65,few clouds
247,Ayagoz,KZ,47.9714,80.4392,42.4,68,0,8.88,clear sky
248,Bedong,MY,5.7274,100.5088,78.91,96,98,1.95,overcast clouds
249,Dudinka,RU,69.4058,86.1778,30.42,97,97,8.25,light snow
250,Novikovo,RU,51.1537,37.8879,53.89,98,95,5.57,overcast clouds
251,Salalah,OM,17.0151,54.0924,82.29,84,68,8.21,broken clouds
252,Kefamenanu,ID,-9.4467,124.4781,69.93,96,87,3.51,overcast clouds
253,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,20.71,scattered clouds
254,Mahajanga,MG,-15.7167,46.3167,77.02,69,20,4.61,few clouds
255,Mchinji,MW,-13.7984,32.8802,50.9,79,61,4.59,broken clouds
256,Yeysk,RU,46.6989,38.2792,63.91,75,99,14.74,overcast clouds
257,Qostanay,KZ,53.1667,63.5833,53.89,43,100,4.05,overcast clouds
258,Alofi,NU,-19.0595,-169.9187,75.09,73,96,5.75,overcast clouds
259,Mankera,PK,31.3866,71.4407,89.82,39,0,10.69,clear sky
260,Ust-Kuyga,RU,70.0167,135.6,35.2,100,100,2.62,light rain
261,Oksfjord,NO,70.2396,22.3479,46.99,85,61,6.06,broken clouds
262,Wad Madani,SD,14.4012,33.5199,92.48,32,51,12.08,broken clouds
263,Canyon,US,34.9803,-101.9188,86.04,40,23,16.28,few clouds
264,Lincoln,US,40.8,-96.667,91.02,36,0,5.99,clear sky
265,Zhuanghe,CN,39.7008,122.9911,61.07,76,23,3.98,few clouds
266,Kerman,IR,30.2832,57.0788,76.86,12,0,1.14,clear sky
267,Maracaju,BR,-21.6144,-55.1683,81.46,27,45,5.32,scattered clouds
268,Raudeberg,NO,61.9875,5.1352,57.87,94,100,1.32,overcast clouds
269,Markala,ML,13.7021,-6.0659,99.03,20,52,11.45,broken clouds
270,Nanakuli,US,21.3906,-158.1547,83.98,61,30,15.41,scattered clouds
271,Grand Gaube,MU,-20.0064,57.6608,71.38,85,15,1.01,few clouds
272,Sloboda,RU,51.1421,40.3021,53.65,99,99,6.42,overcast clouds
273,Virginia Beach,US,36.8529,-75.978,90.0,60,75,6.91,broken clouds
274,Mount Isa,AU,-20.7333,139.5,56.97,51,97,8.05,overcast clouds
275,Verkhnevilyuysk,RU,63.4453,120.3167,48.27,81,100,1.34,overcast clouds
276,Naryan-Mar,RU,67.6713,53.087,42.82,59,88,12.8,overcast clouds
277,Los Alamos,US,35.8881,-106.307,86.43,16,40,14.97,scattered clouds
278,Maridi,SS,4.9158,29.4742,67.78,97,66,3.56,broken clouds
279,Alta Floresta,BR,-9.8756,-56.0861,91.22,46,40,6.91,scattered clouds
280,Marsa Matruh,EG,31.3525,27.2453,71.8,64,0,16.11,clear sky
281,Diplo,PK,24.4667,69.584,83.97,71,0,14.27,clear sky
282,Yuryevets,RU,57.3201,43.1041,55.72,88,6,5.06,clear sky
283,Goure,NE,13.9835,10.2704,93.02,27,81,2.04,broken clouds
284,Olafsvik,IS,64.8945,-23.7142,48.96,85,100,9.44,light rain
285,Yulara,AU,-25.2406,130.9889,40.84,75,0,5.75,clear sky
286,Nelson Bay,AU,-32.7167,152.15,48.0,84,2,1.01,clear sky
287,Baldovinesti,RO,44.3833,24.05,64.22,59,0,2.64,clear sky
288,Ous,RU,60.9058,61.5186,65.7,46,85,11.77,overcast clouds
289,Lorengau,PG,-2.0226,147.2712,78.69,87,100,11.01,light rain
290,Georgetown,MY,5.4112,100.3354,78.89,92,40,5.01,scattered clouds
291,Roald,NO,62.5833,6.1333,62.11,100,75,6.91,broken clouds
292,Komsomolskiy,UZ,40.4272,71.7189,81.82,31,89,4.61,overcast clouds
293,Nantucket,US,41.2835,-70.0995,74.12,95,97,17.98,overcast clouds
294,Lagoa,PT,39.05,-27.9833,63.61,77,22,3.24,few clouds
295,Cesme,TR,38.3228,26.3064,68.59,62,1,12.97,clear sky
296,Patiya,BD,22.2931,91.9762,78.12,95,98,5.86,overcast clouds
297,Uyuni,BO,-20.4597,-66.825,50.09,17,0,9.28,clear sky
298,Budogoshch,RU,59.2816,32.4707,55.58,70,18,3.78,few clouds
299,Provideniya,RU,64.3833,-173.3,37.49,83,98,8.95,overcast clouds
300,Monrovia,LR,6.3005,-10.7969,80.37,81,57,8.52,moderate rain
301,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,66.6,89,93,4.61,overcast clouds
302,Oistins,BB,13.0667,-59.5333,82.49,65,40,18.41,scattered clouds
303,Mehamn,NO,71.0357,27.8492,40.86,77,67,14.38,broken clouds
304,Nicoya,CR,10.1483,-85.452,90.95,63,99,1.74,overcast clouds
305,Angoche,MZ,-16.2325,39.9086,69.1,82,73,10.83,light rain
306,Sobolevo,RU,54.4299,31.8996,56.17,76,82,2.86,broken clouds
307,Tabou,CI,4.423,-7.3528,78.85,87,100,9.84,light rain
308,Upington,ZA,-28.4478,21.2561,53.15,32,0,10.45,clear sky
309,Nizwa,OM,22.9333,57.5333,89.83,33,11,0.58,few clouds
310,Siguiri,GN,11.6667,-9.5,91.36,26,61,2.51,broken clouds
311,Sterling,US,39.0062,-77.4286,93.25,45,1,1.99,clear sky
312,Hirara,JP,24.8,125.2833,80.8,87,100,19.8,overcast clouds
313,Atar,MR,20.5169,-13.0499,93.92,18,61,15.9,broken clouds
314,Dillon,US,34.4166,-79.3712,91.49,67,95,8.61,overcast clouds
315,San Lawrenz,MT,36.0553,14.204,70.86,72,91,3.94,overcast clouds
316,Qaqortoq,GL,60.7167,-46.0333,42.82,74,100,9.95,overcast clouds
317,Faanui,PF,-16.4833,-151.75,80.53,74,74,7.43,broken clouds
318,Husavik,IS,66.0449,-17.3389,55.31,91,90,6.89,overcast clouds
319,Balabac,PH,7.9868,117.0645,81.81,79,100,4.83,overcast clouds
320,Stromness,GB,58.965,-3.296,55.65,87,39,5.46,scattered clouds
321,Puro,PH,12.4841,123.3827,81.28,78,98,6.89,overcast clouds
322,Valdez,EC,1.2492,-78.9831,79.97,82,33,11.7,light rain
323,Alamosa,US,37.4695,-105.87,78.31,20,0,10.83,clear sky
324,Serik,TR,36.9169,31.0989,71.85,45,0,7.56,clear sky
325,Kahului,US,20.8947,-156.47,83.97,67,20,20.71,few clouds
326,Faya,SA,18.3851,42.4509,70.32,56,31,1.41,scattered clouds
327,Meadow Lake,US,34.8014,-106.5436,94.24,18,97,7.09,overcast clouds
328,Arya,PK,33.6,73.0667,84.24,55,20,3.0,few clouds
329,Caravelas,BR,-17.7125,-39.2481,73.15,89,2,6.17,clear sky
330,Dhidhdhoo,MV,6.8833,73.1,82.47,76,100,16.4,overcast clouds
331,Yerbogachen,RU,61.2767,108.0108,42.6,67,60,1.63,broken clouds
332,Zyryanka,RU,65.75,150.85,58.24,41,49,27.2,scattered clouds
333,Merauke,ID,-8.4667,140.3333,75.51,88,79,8.01,broken clouds
334,Junin,AR,-34.5838,-60.9433,59.99,57,1,8.01,clear sky
335,Klaksvik,FO,62.2266,-6.589,50.92,93,91,13.4,overcast clouds
336,Berlevag,NO,70.8578,29.0864,41.47,73,85,15.46,overcast clouds
337,Lyuban,BY,52.7985,28.0048,58.35,72,100,4.97,overcast clouds
338,Augusta,DE,48.3667,10.8833,61.32,83,90,9.22,overcast clouds
339,Portland,US,45.5234,-122.6762,68.45,60,75,1.01,broken clouds
340,Edzell,GB,56.8095,-2.6549,60.8,93,8,5.39,clear sky
341,Dawlatabad,AF,36.4141,64.9053,88.0,10,0,2.71,clear sky
342,Broome,US,42.2506,-75.833,88.18,42,9,5.01,clear sky
343,Panama City,PA,8.9936,-79.5197,82.92,82,75,6.91,broken clouds
344,Jalalabad,AF,34.4265,70.4515,88.61,37,0,0.43,clear sky
345,Vanino,RU,49.0869,140.2543,48.54,79,99,4.07,overcast clouds
346,Homer,US,59.6425,-151.5483,65.08,76,78,13.0,broken clouds
347,Tigil,RU,57.8,158.6667,50.36,88,100,2.17,overcast clouds
348,Umm Lajj,SA,25.0213,37.2685,83.66,47,25,10.47,scattered clouds
349,South Hill,US,47.1412,-122.2701,64.0,68,75,4.0,broken clouds
350,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,40,11.5,scattered clouds
351,Pemba,MZ,-12.974,40.5178,74.1,73,75,14.0,broken clouds
352,Kavaratti,IN,10.5669,72.642,82.33,76,100,14.03,overcast clouds
353,Hasaki,JP,35.7333,140.8333,66.6,79,100,7.92,overcast clouds
354,Aguimes,ES,27.9054,-15.4461,65.03,64,40,24.16,scattered clouds
355,Waddan,LY,29.1614,16.139,77.79,24,20,14.0,few clouds
356,Visby,SE,57.6409,18.296,57.76,67,1,5.75,clear sky
357,Talcahuano,CL,-36.7167,-73.1167,55.08,62,0,8.05,clear sky
358,Havelock,US,34.8791,-76.9013,81.01,86,100,5.01,overcast clouds
359,Lata,PT,40.1629,-8.3327,59.81,85,1,2.73,clear sky
360,Isiro,CD,2.7739,27.616,67.33,99,100,2.21,moderate rain
361,Northam,GB,51.0333,-4.2167,59.14,95,100,5.53,overcast clouds
362,Dohar,BD,23.5883,90.1469,82.38,87,100,7.74,overcast clouds
363,Dera Ismail Khan,PK,31.8327,70.9024,90.52,38,0,5.59,clear sky
364,Krasnoselkup,RU,65.7,82.4667,30.69,83,25,13.98,scattered clouds
365,Tateyama,JP,34.9833,139.8667,72.1,87,100,14.94,overcast clouds
366,Callaway,US,30.153,-85.5699,84.18,68,100,3.0,overcast clouds
367,Santa Lucia,ES,27.9117,-15.5407,60.12,64,40,13.31,scattered clouds
368,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,1.23,scattered clouds
369,Sitka,US,57.0531,-135.33,52.16,79,98,3.38,light rain
370,Foumban,CM,5.7291,10.9001,62.89,96,87,2.39,light rain
371,Gladstone,AU,-23.85,151.25,52.79,71,0,8.05,clear sky
372,Denpasar,ID,-8.65,115.2167,80.26,94,40,4.45,scattered clouds
373,Berdigestyakh,RU,62.0989,126.6992,51.48,71,98,8.88,overcast clouds
374,Rabo De Peixe,PT,37.8,-25.5833,65.71,77,20,2.64,few clouds
375,Afua,BR,-0.1567,-50.3867,79.3,81,15,7.85,few clouds
376,Wagga Wagga,AU,-35.1167,147.3667,43.21,93,90,1.59,overcast clouds
377,Waingapu,ID,-9.6567,120.2641,76.44,87,16,8.03,few clouds
378,Arinos,BR,-15.9169,-46.1056,77.61,46,78,2.62,broken clouds
379,Boa Vista,BR,2.8197,-60.6733,87.78,66,40,8.05,scattered clouds
380,Buala,SB,-8.145,159.5921,81.46,81,51,5.88,broken clouds
381,Vanimo,PG,-2.6741,141.3028,75.74,87,73,3.38,broken clouds
382,Pine Bluff,US,34.2284,-92.0032,77.07,83,90,8.99,light rain
383,Ossora,RU,59.2353,163.0719,46.09,84,100,2.84,overcast clouds
384,Dingle,PH,10.9995,122.6711,77.02,90,100,2.24,moderate rain
385,Springbok,ZA,-29.6643,17.8865,54.46,36,5,10.54,clear sky
386,Kupang,ID,-10.1667,123.5833,77.07,83,62,12.44,broken clouds
387,Lillesand,NO,58.2488,8.3778,63.34,67,90,2.89,overcast clouds
388,Khatanga,RU,71.9667,102.5,33.12,87,96,10.16,overcast clouds
389,Atherton,GB,53.5237,-2.4935,62.74,75,100,1.99,overcast clouds
390,Manggar,ID,-2.8833,108.2667,81.01,80,50,7.58,scattered clouds
391,Carnarvon,AU,-24.8667,113.6333,59.07,82,55,6.91,broken clouds
392,Richards Bay,ZA,-28.783,32.0377,61.77,80,90,3.69,light rain
393,Kuching,MY,1.55,110.3333,77.22,100,20,0.0,few clouds
394,Uspenka,UA,48.3903,39.1619,55.31,92,97,5.99,overcast clouds
395,Hofn,IS,64.2539,-15.2082,48.67,82,99,7.2,overcast clouds
396,Cayenne,GF,4.9333,-52.3333,80.64,87,90,1.01,overcast clouds
397,Ciudad Bolivar,VE,8.1222,-63.5497,84.36,70,56,8.52,broken clouds
398,Calvinia,ZA,-31.4707,19.776,52.81,27,0,8.32,clear sky
399,Harindanga,IN,22.0383,88.3214,78.78,80,100,15.5,overcast clouds
400,Chara,RU,56.9064,118.2631,63.7,42,99,1.83,overcast clouds
401,Hobyo,SO,5.3505,48.5268,78.24,81,53,20.62,broken clouds
402,Grindavik,IS,63.8424,-22.4338,50.56,81,75,23.49,light rain
403,Sioux Lookout,CA,50.1001,-91.917,84.58,34,75,6.91,broken clouds
404,Sakaiminato,JP,35.55,133.2333,62.58,82,75,5.75,broken clouds
405,Banda Aceh,ID,5.5577,95.3222,79.29,81,100,12.03,overcast clouds
406,Awbari,LY,26.5921,12.7805,85.93,17,0,13.6,clear sky
407,Urozhaynoye,RU,44.7883,44.9228,62.46,74,87,6.33,overcast clouds
408,Ewa Beach,US,21.3156,-158.0072,83.98,57,90,15.99,overcast clouds
409,Sola,VU,-13.8833,167.55,79.5,72,82,9.86,broken clouds
410,Sorland,NO,67.667,12.6934,49.8,87,12,12.88,few clouds
411,Marawi,PH,7.9986,124.2928,68.65,92,96,3.96,overcast clouds
412,Ketchikan,US,55.3422,-131.6461,47.26,94,100,6.04,moderate rain
413,Belmonte,BR,-15.8631,-38.8828,79.3,85,58,8.12,broken clouds
414,Cleethorpes,GB,53.5605,-0.0323,64.49,87,32,8.19,scattered clouds
415,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,88,40,4.05,scattered clouds
416,Daru,PG,-9.0763,143.2092,76.57,91,100,11.86,heavy intensity rain
417,Ouadda,CF,8.0777,22.4007,67.37,97,81,10.78,moderate rain
418,Kushmurun,KZ,52.4503,64.6311,55.51,41,99,6.02,overcast clouds
419,San Ramon,US,37.7799,-121.978,91.81,37,88,7.0,overcast clouds
420,Krasnopavlivka,UA,49.1372,36.3272,55.09,95,99,6.58,overcast clouds
421,Goderich,CA,43.7501,-81.7165,84.2,39,100,16.11,overcast clouds
422,Hamilton,US,39.1834,-84.5333,88.14,47,1,1.99,clear sky
423,Erzin,TR,36.9559,36.2,72.0,74,0,2.37,clear sky
424,Road Town,VG,18.4167,-64.6167,79.2,83,40,38.03,scattered clouds
425,Sladkovo,RU,55.5284,70.3385,49.95,72,5,8.48,clear sky
426,Half Moon Bay,US,37.4636,-122.4286,89.82,58,1,10.36,haze
427,Vardo,NO,70.3705,31.1107,40.98,81,40,6.91,scattered clouds
428,Yeppoon,AU,-23.1333,150.7333,46.18,64,6,6.51,clear sky
429,Maxixe,MZ,-23.8597,35.3472,65.07,74,70,7.27,broken clouds
430,Kimberley,ZA,-28.7323,24.7623,40.69,38,0,8.05,clear sky
431,Gimli,CA,50.6336,-96.9907,68.02,83,82,4.61,broken clouds
432,Port-Gentil,GA,-0.7193,8.7815,78.76,89,90,9.22,moderate rain
433,Phan Thiet,VN,10.9333,108.1,79.38,85,100,8.03,overcast clouds
434,Qarqin,AF,37.4185,66.0436,92.43,10,0,4.85,clear sky
435,Mbengwi,CM,6.0167,10.0,63.18,96,87,4.21,light rain
436,Kulykiv,UA,50.3142,24.8176,56.32,81,100,2.3,overcast clouds
437,Laguna,US,38.421,-121.4238,96.66,36,75,1.99,broken clouds
438,Kompaniyivka,UA,48.2511,32.208,54.73,81,2,7.34,clear sky
439,Kalga,RU,50.9251,118.898,52.65,65,0,1.05,clear sky
440,Kismayo,SO,-0.3582,42.5454,78.4,81,75,14.72,broken clouds
441,Miyako,JP,39.6367,141.9525,64.62,74,100,5.41,overcast clouds
442,San Jose,US,37.3394,-121.895,91.56,35,1,3.0,clear sky
443,Sunrise Manor,US,36.2111,-115.0731,110.82,6,20,17.27,few clouds
444,Stawell,AU,-37.05,142.7667,51.17,99,100,7.29,overcast clouds
445,Le Port,RE,-20.9373,55.2919,73.89,90,16,6.02,light rain
446,Poum,NC,-20.2333,164.0167,73.13,68,100,20.76,overcast clouds
447,Grand-Lahou,CI,5.1367,-5.0242,80.22,84,100,10.89,overcast clouds
448,Pedernales,DO,18.0384,-71.744,87.21,56,62,3.49,broken clouds
449,Mount Gambier,AU,-37.8333,140.7667,55.31,100,90,11.5,light rain
450,Mutis,CO,6.2262,-77.4044,81.54,84,100,6.64,light rain
451,Rawlins,US,41.7911,-107.2387,84.42,17,1,18.41,clear sky
452,Quixeramobim,BR,-5.1992,-39.2928,78.82,46,4,3.51,clear sky
453,Kasongo,CD,-4.45,26.6667,74.32,62,19,2.08,few clouds
454,Lae,PG,-6.7221,146.9847,74.07,88,96,5.01,overcast clouds
455,Wanaka,NZ,-44.7,169.15,47.35,94,100,1.19,overcast clouds
456,Peleduy,RU,59.6289,112.7406,48.94,92,100,9.01,light rain
457,Bagan,RU,54.1001,77.6646,50.97,81,15,8.48,few clouds
458,Arman,RU,59.7,150.1667,41.81,91,100,8.03,overcast clouds
459,Okoneshnikovo,RU,54.8377,75.0834,51.04,82,10,8.52,clear sky
460,Shimoda,JP,34.6667,138.95,70.16,91,95,8.97,overcast clouds
461,Filingue,NE,14.3521,3.3168,93.54,25,18,15.12,few clouds
462,Ayan,RU,56.45,138.1667,38.84,92,100,5.95,overcast clouds
463,Cartagena,CO,10.3997,-75.5144,89.22,70,40,11.5,scattered clouds
464,Brae,GB,60.3964,-1.353,48.11,78,15,5.66,few clouds
465,Tiznit,MA,29.5833,-9.5,61.7,76,15,3.29,few clouds
466,Luwuk,ID,-0.9516,122.7875,77.31,87,51,5.06,broken clouds
