City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Deputatskiy,RU,69.3,139.9,35.94,91,100,8.12,moderate rain
468,Flinders,AU,-34.5833,150.8552,51.19,60,2,1.99,clear sky
469,San Luis,AR,-33.295,-66.3356,57.18,46,18,17.69,few clouds
470,Marsaxlokk,MT,35.8419,14.5431,72.09,60,0,2.3,clear sky
471,Envira,BR,-7.3,-70.2167,80.49,75,99,1.9,overcast clouds
472,Mangai,CD,-4.05,19.5333,77.14,49,98,1.59,overcast clouds
473,Calvia,ES,39.5657,2.5062,65.91,90,56,1.52,broken clouds
474,Chicama,PE,-7.8447,-79.1469,64.94,69,40,8.52,scattered clouds
475,Columbus,US,39.9612,-82.9988,88.2,42,40,7.0,scattered clouds
476,Celestun,MX,20.8667,-90.4,85.33,69,100,11.54,overcast clouds
477,Cowra,AU,-33.8333,148.6833,35.06,80,0,2.33,clear sky
478,Pundaguitan,PH,6.3711,126.1689,82.62,75,99,9.91,heavy intensity rain
479,Jumla,NP,29.2747,82.1838,55.51,84,81,2.82,broken clouds
480,Kokopo,PG,-4.352,152.2633,78.33,84,44,8.19,scattered clouds
481,Te Anau,NZ,-45.4167,167.7167,39.54,91,49,1.32,scattered clouds
482,Balch Springs,US,32.7287,-96.6228,86.97,57,40,5.01,scattered clouds
483,Bambanglipuro,ID,-7.95,110.2833,55.6,91,10,2.53,clear sky
484,Nanortalik,GL,60.1432,-45.2371,41.83,78,100,6.4,overcast clouds
485,Bhandaria,BD,22.4861,90.0609,84.04,84,99,10.13,overcast clouds
486,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.54,72,29,3.69,scattered clouds
487,Beringovskiy,RU,63.05,179.3167,43.65,74,100,1.16,overcast clouds
488,Radishchevo,RU,52.85,47.8833,56.5,88,85,1.43,moderate rain
489,Port Augusta,AU,-32.5,137.7667,46.54,78,25,5.39,scattered clouds
490,Hami,CN,42.8,93.45,71.8,40,71,15.88,broken clouds
491,Honningsvag,NO,70.9821,25.9704,41.34,82,55,16.26,broken clouds
492,Muros,ES,42.7762,-9.0603,65.84,70,0,8.43,clear sky
493,Oeiras,BR,-7.0253,-42.1311,83.59,35,1,3.87,clear sky
494,Paamiut,GL,61.994,-49.6678,38.89,95,100,11.54,light rain
495,Prince Rupert,CA,54.3161,-130.3201,48.29,87,90,12.66,light rain
496,Villablino,ES,42.9393,-6.3194,63.59,86,77,2.8,broken clouds
497,Kenitra,MA,34.261,-6.5802,66.96,85,1,3.4,clear sky
498,Mitsamiouli,KM,-11.3847,43.2844,78.71,73,82,18.37,broken clouds
499,Calabozo,VE,8.9242,-67.4293,78.6,84,100,4.23,overcast clouds
500,Zhicheng,CN,30.2956,111.5047,73.76,75,37,2.62,scattered clouds
501,Imbituba,BR,-28.24,-48.6703,73.29,82,18,10.56,few clouds
502,Oltenesti,RO,46.5833,27.9,58.6,94,100,9.71,overcast clouds
503,Qasigiannguit,GL,68.8193,-51.1922,44.29,67,20,6.15,few clouds
504,Gidole,ET,5.65,37.3667,57.4,78,90,3.69,overcast clouds
505,Bojnurd,IR,37.4747,57.329,67.95,64,0,2.3,clear sky
506,Cherskiy,RU,68.75,161.3,64.83,35,94,22.12,overcast clouds
507,Sagaing,MM,21.8787,95.9797,81.91,75,100,6.78,overcast clouds
508,Mahebourg,MU,-20.4081,57.7,71.26,94,20,6.91,few clouds
509,Dunmore,US,41.4198,-75.6324,90.0,43,64,11.99,broken clouds
510,Asbury Park,US,40.2204,-74.0121,94.96,45,99,12.86,overcast clouds
511,Anadyr,RU,64.75,177.4833,52.3,66,40,2.35,scattered clouds
512,Hare Bay,CA,48.8499,-54.0148,56.55,79,100,10.87,overcast clouds
513,Monduli,TZ,-3.3,36.45,58.3,89,86,9.51,overcast clouds
514,Doha,QA,25.2867,51.5333,100.38,29,0,6.91,clear sky
515,Nipawin,CA,53.3668,-104.0009,77.04,38,1,8.05,clear sky
516,Medak,IN,18.0333,78.2667,78.66,67,87,6.73,overcast clouds
517,Ulaanbaatar,MN,47.9077,106.8832,66.33,30,75,5.64,broken clouds
518,Saint-Augustin,CA,51.226,-58.6502,48.54,88,100,12.3,overcast clouds
519,Usinsk,RU,65.9939,57.5281,46.9,94,81,11.77,broken clouds
520,Portage,US,41.1667,-81.1998,85.95,38,1,9.22,clear sky
521,Aksarka,RU,66.5606,67.7975,41.83,58,88,6.44,overcast clouds
522,Korla,CN,41.7597,86.1469,75.72,26,43,8.68,scattered clouds
523,Angol,CL,-37.8,-72.7167,52.32,80,100,5.23,overcast clouds
524,Wajima,JP,37.4,136.9,64.99,73,100,10.67,overcast clouds
525,Tumarbong,PH,10.3766,119.4579,78.15,88,100,1.41,overcast clouds
526,Egvekinot,RU,66.3167,-179.1667,36.36,74,18,2.13,few clouds
527,Pagudpud,PH,18.5616,120.7868,80.74,80,97,5.55,overcast clouds
528,Victor Harbor,AU,-35.5667,138.6167,60.46,88,88,1.01,overcast clouds
529,Beian,NO,63.6559,9.5683,60.93,88,75,8.05,broken clouds
530,Merritt Island,US,28.5392,-80.672,89.28,74,40,7.0,scattered clouds
531,Sovetskiy,RU,61.3614,63.5842,61.65,53,67,7.16,broken clouds
532,Igrim,RU,63.1906,64.4162,53.94,79,89,4.16,overcast clouds
533,Martapura,ID,-3.4167,114.85,77.09,94,78,1.54,broken clouds
534,Revda,RU,56.801,59.9303,56.21,67,7,4.45,clear sky
535,Vostok,RU,46.4856,135.8833,48.34,96,100,1.57,overcast clouds
536,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,46,40,10.36,scattered clouds
537,Mastic Beach,US,40.7668,-72.8521,90.88,73,94,1.99,overcast clouds
538,Bjornevatn,NO,69.6672,29.9847,44.94,61,40,10.36,scattered clouds
539,Pingliang,CN,35.5392,106.6861,64.15,24,58,4.97,broken clouds
540,Kamenka,RU,51.3223,42.7678,53.22,98,100,7.99,light rain
541,Strabychovo,UA,48.3925,22.5431,60.04,94,82,2.17,broken clouds
542,Trat,TH,12.5,102.5,77.79,92,99,3.09,moderate rain
543,Maragogi,BR,-9.0122,-35.2225,76.06,87,10,10.49,clear sky
544,Garachine,PA,8.0647,-78.3628,82.56,80,87,4.76,overcast clouds
545,Auki,SB,-8.7676,160.7034,79.61,83,18,3.67,few clouds
546,Vestmannaeyjar,IS,63.4427,-20.2734,47.5,86,97,25.26,overcast clouds
547,Kabinda,CD,-6.1333,24.4833,74.34,52,37,4.56,scattered clouds
548,San Vicente,AR,-26.6167,-54.1333,71.65,53,96,3.0,overcast clouds
549,Pitimbu,BR,-7.4706,-34.8086,77.59,85,71,10.76,broken clouds
550,San,ML,13.3034,-4.8956,95.45,25,76,1.61,broken clouds
551,Vrangel,RU,42.7297,133.0839,53.8,91,44,5.97,scattered clouds
552,Alexandria,EG,31.2156,29.9553,71.56,78,40,10.36,scattered clouds
553,Orlovskiy,RU,46.8714,42.0592,56.1,92,100,7.14,light rain
554,Calamar,CO,10.2511,-74.9146,89.55,62,78,13.56,broken clouds
555,Eldoret,KE,0.5204,35.2699,60.89,88,75,3.22,broken clouds
556,Abu Dhabi,AE,24.4667,54.3667,93.22,59,0,8.72,clear sky
557,Hit,IQ,33.6416,42.8251,86.4,20,0,14.16,clear sky
558,Ancona,IT,43.55,13.1667,74.48,60,75,6.69,broken clouds
559,San Buenaventura,MX,27.0833,-101.5333,97.48,20,3,6.15,clear sky
560,Awjilah,LY,29.1081,21.2869,79.57,17,6,6.13,clear sky
561,Huarmey,PE,-10.0681,-78.1522,69.94,72,15,10.74,few clouds
562,Benton Harbor,US,42.1167,-86.4542,89.31,64,42,14.12,scattered clouds
563,Sabha,LY,27.0377,14.4283,83.75,18,0,11.7,clear sky
564,Abu Samrah,SY,35.3029,37.1841,68.56,48,0,8.39,clear sky
565,Eenhana,NA,-17.4667,16.3333,58.75,32,0,8.88,clear sky
566,Bonavista,CA,48.6499,-53.1147,48.2,85,53,16.33,broken clouds
567,Morondava,MG,-20.2833,44.2833,70.12,82,24,9.44,few clouds
568,Ibimirim,BR,-8.5406,-37.6903,73.24,83,39,14.0,scattered clouds
569,Margate,GB,51.3813,1.3862,61.7,82,41,1.99,scattered clouds
570,Ola,RU,59.5833,151.2833,41.36,91,100,18.9,overcast clouds
571,Sorong,ID,-0.8833,131.25,76.96,89,99,11.01,overcast clouds
572,Boo,SE,59.3333,18.2833,60.71,71,1,4.21,clear sky
573,Burnie,AU,-41.0667,145.9167,48.96,77,98,5.77,overcast clouds
574,Nago,JP,26.5881,127.9761,79.23,92,100,6.98,overcast clouds
575,Clarence Town,AU,-32.5833,151.7833,47.86,64,2,5.26,clear sky
576,Saint-Joseph,RE,-21.3667,55.6167,72.46,83,11,2.95,light rain
577,Chegdomyn,RU,51.1167,133.0167,46.4,71,6,0.13,clear sky
578,Sechura,PE,-5.5569,-80.8222,75.47,63,99,16.22,overcast clouds
579,Thinadhoo,MV,0.5333,72.9333,82.02,78,100,14.81,overcast clouds
580,Touho,NC,-20.7833,165.2333,71.47,77,100,7.78,overcast clouds
581,Lazarev,RU,52.225,141.5131,38.77,94,100,4.52,overcast clouds
582,Linhares,BR,-19.3911,-40.0722,70.45,90,10,3.78,clear sky
583,Konstantinovskiy,RU,57.8301,39.5899,53.31,78,1,2.3,clear sky
584,Dzilam Gonzalez,MX,21.2833,-88.9333,90.64,51,100,8.95,overcast clouds
585,Sembe,CG,1.6481,14.5806,71.69,96,100,1.72,light rain
586,Luanda,AO,-8.8368,13.2343,78.8,83,75,9.22,broken clouds
587,Kosonsoy,UZ,41.2561,71.5508,77.56,32,88,6.64,overcast clouds
588,Caraballeda,VE,10.6112,-66.8522,80.67,89,100,8.37,overcast clouds
589,Mangrol,IN,21.1167,70.1167,84.36,69,4,9.13,clear sky
590,Carballo,ES,43.213,-8.691,60.49,90,1,6.13,clear sky
591,Emilio Carranza,MX,19.9711,-96.6114,84.72,70,57,7.2,broken clouds
592,College,US,64.8569,-147.8028,72.0,40,37,5.66,scattered clouds
593,Blind River,CA,46.1834,-82.9582,77.25,76,63,5.82,broken clouds
594,Teregova,RO,45.15,22.2833,56.07,82,5,1.88,clear sky
595,Sungairaya,ID,0.7,108.9,78.69,86,57,4.99,broken clouds
596,Pacific Grove,US,36.6177,-121.9166,82.45,73,13,5.99,few clouds
597,Chumikan,RU,54.7183,135.315,35.74,96,100,3.67,light rain
598,Nabire,ID,-3.3667,135.4833,75.18,92,100,3.53,overcast clouds
599,Bogorodskoye,RU,56.55,37.8833,53.53,92,4,4.61,clear sky
600,Shintomi,JP,32.0785,131.4723,60.28,87,100,3.15,overcast clouds
601,Pineville,US,31.3224,-92.4343,82.33,70,75,1.99,broken clouds
602,Moose Factory,CA,51.2585,-80.6094,51.8,62,1,8.05,clear sky
603,Hauterive,FR,46.0901,3.4459,59.76,96,73,2.59,broken clouds
604,Kirakira,SB,-10.4544,161.9205,80.62,80,94,4.5,overcast clouds
605,Mayo,US,38.8876,-76.5119,95.25,57,10,1.01,clear sky
606,Ibotirama,BR,-12.1853,-43.2206,85.44,35,66,12.44,broken clouds
607,Fomboni,KM,-12.28,43.7425,79.81,71,87,24.02,overcast clouds
608,Beloha,MG,-25.1667,45.05,59.83,79,1,6.2,clear sky
609,Antigonish,CA,45.6169,-61.9986,80.42,60,100,11.01,overcast clouds
610,Simpang,ID,-1.2667,104.0833,76.35,90,97,2.8,overcast clouds
611,Jaguarari,BR,-10.2639,-40.1958,72.32,68,92,7.54,overcast clouds
612,Albacete,ES,38.8333,-2.0,58.19,94,75,7.18,broken clouds
613,Agogo,GH,6.8,-1.0819,73.87,86,77,6.33,broken clouds
614,Escanaba,US,45.7453,-87.0646,94.68,47,57,15.14,broken clouds
615,Santa Fe,AR,-31.6333,-60.7,64.98,52,47,4.0,scattered clouds
616,Heinola,FI,61.2056,26.0381,66.29,69,100,3.6,overcast clouds
617,Port Hedland,AU,-20.3167,118.5667,68.05,52,17,8.05,few clouds
618,Norman,US,35.2226,-97.4395,80.87,72,90,10.36,overcast clouds
619,Ucluelet,CA,48.9329,-125.5528,64.04,73,55,4.0,broken clouds
620,Rawson,AR,-43.3002,-65.1023,49.91,48,0,16.89,clear sky
621,Ulladulla,AU,-35.35,150.4667,49.87,66,5,5.35,clear sky
622,Pascagoula,US,30.3658,-88.5561,77.72,96,100,10.29,moderate rain
623,Uinskoye,RU,56.8817,56.5813,51.33,81,5,1.36,clear sky
624,Yunhe,CN,34.0833,119.7167,69.91,60,0,7.14,light rain
625,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,90,15.41,overcast clouds
626,Lagos,NG,6.5833,3.75,80.92,94,100,1.77,overcast clouds
627,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,83.25,43,100,9.22,overcast clouds
628,Belaya Gora,RU,68.5333,146.4167,73.0,29,30,19.13,scattered clouds
629,Voyinka,UA,45.8699,33.9914,61.59,70,70,9.37,broken clouds
630,Gunjur,GM,13.2019,-16.7339,78.87,83,75,12.62,broken clouds
631,Namibe,AO,-15.1961,12.1522,71.82,68,61,1.88,broken clouds
632,Belyy Yar,RU,53.6039,91.3903,44.49,93,75,13.49,light rain
633,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,80.26,24,9,3.51,clear sky
634,Ahuimanu,US,21.4447,-157.8378,83.75,63,34,18.01,scattered clouds
635,Teknaf,BD,20.8624,92.3058,81.59,85,100,2.1,overcast clouds
636,Shingu,JP,33.7333,135.9833,64.26,97,100,4.65,overcast clouds
637,Tarakan,ID,3.3,117.6333,81.14,79,100,5.99,overcast clouds
638,Taft,IR,31.7471,54.2088,84.15,11,0,6.73,clear sky
639,Rathkeale,IE,52.5244,-8.9381,54.91,71,20,4.41,few clouds
640,Bhim Tal,IN,29.35,79.5667,68.47,45,55,4.47,broken clouds
641,Chiredzi,ZW,-21.05,31.6667,56.71,73,71,5.12,broken clouds
642,Castle Rock,US,39.3722,-104.8561,90.82,20,0,1.99,clear sky
643,Bay City,US,43.5945,-83.8889,89.6,31,1,18.39,clear sky
644,Marzuq,YE,14.4,46.4667,79.93,33,49,9.98,scattered clouds
645,Las Guacamayas,MX,18.0167,-102.2167,89.89,52,47,10.38,scattered clouds
646,Cabedelo,BR,-6.9811,-34.8339,79.47,81,38,10.22,scattered clouds
647,Vytegra,RU,61.0064,36.4481,59.47,65,0,3.33,clear sky
648,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.24,67,52,2.95,broken clouds
649,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,9.91,overcast clouds
650,Sisophon,KH,13.5859,102.9737,79.88,79,99,5.59,overcast clouds
651,Tanda,IN,26.55,82.65,90.39,42,7,6.15,clear sky
652,Flin Flon,CA,54.7682,-101.865,58.84,94,90,8.08,overcast clouds
653,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,5.77,overcast clouds
654,Conde,BR,-7.2597,-34.9075,78.26,83,20,8.48,few clouds
655,High Prairie,CA,55.4334,-116.4858,64.15,42,52,8.81,broken clouds
656,Nhulunbuy,AU,-12.2333,136.7667,74.01,78,100,6.91,overcast clouds
657,Praia,CV,14.9215,-23.5087,75.74,73,0,24.16,clear sky
658,Ukiah,US,39.1502,-123.2078,97.02,27,40,10.36,haze
659,Orlik,RU,52.5178,99.825,46.94,89,100,7.2,light rain
660,Anicuns,BR,-16.4611,-49.9617,74.03,44,67,4.03,broken clouds
661,Bayan,CN,46.0833,127.4,51.91,93,25,3.56,scattered clouds
662,Adrar,MR,20.5022,-10.0711,95.02,17,2,20.0,clear sky
663,Toporu,RO,44.0106,25.6528,66.9,64,21,6.89,few clouds
664,Vangaindrano,MG,-23.35,47.6,66.52,87,35,11.41,light rain
665,Waiuku,NZ,-37.25,174.75,61.25,90,100,9.24,overcast clouds
666,Aswan,EG,24.0934,32.907,83.7,19,7,14.2,clear sky
667,Kang,BW,-23.6752,22.7876,47.66,53,0,8.72,clear sky
668,Pital,CO,2.2665,-75.8044,82.17,64,67,5.1,broken clouds
669,Ostrovnoy,RU,68.0531,39.5131,40.32,86,14,9.89,few clouds
670,Kambove,CD,-10.8764,26.5969,63.0,54,95,5.21,overcast clouds
671,Piste,MX,20.7,-88.5833,95.76,35,100,6.38,overcast clouds
672,Cochrane,CA,51.1834,-114.4687,56.03,67,75,13.33,broken clouds
673,Gorom-Gorom,BF,14.4439,-0.2361,91.67,31,3,21.47,clear sky
674,Athabasca,CA,54.7169,-113.2854,68.41,44,100,6.4,overcast clouds
675,Tucuma,BR,-0.1833,-50.05,79.68,81,12,7.78,few clouds
676,Liverpool,GB,53.4106,-2.9779,63.14,83,100,2.01,overcast clouds
677,North Myrtle Beach,US,33.816,-78.68,84.34,89,20,1.99,few clouds
678,Barkly West,ZA,-28.5354,24.5215,42.08,29,0,7.81,clear sky
679,Riyadh,SA,24.6877,46.7219,100.45,14,0,5.75,clear sky
680,Taber,CA,49.8167,-112.1518,78.91,19,75,23.02,broken clouds
681,Iquique,CL,-20.2208,-70.1431,64.44,73,5,5.21,clear sky
682,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.88,54,100,5.28,overcast clouds
683,Tadine,NC,-21.55,167.8833,72.01,79,100,17.49,overcast clouds
684,Gambela,ET,8.25,34.5833,72.16,89,51,2.84,light rain
685,Jinchang,CN,38.4953,102.1739,70.3,37,100,9.48,overcast clouds
686,Ruteng,ID,-8.6136,120.4721,61.77,92,76,2.24,broken clouds
687,Mineros,BO,-17.1167,-63.2333,81.99,46,99,7.94,overcast clouds
688,Nieuw Amsterdam,SR,5.8833,-55.0833,82.42,83,20,10.25,few clouds
689,Guane,CU,22.2025,-84.0875,85.35,63,64,6.15,broken clouds
690,Axim,GH,4.8699,-2.2405,79.52,81,55,7.45,broken clouds
691,Nome,US,64.5011,-165.4064,35.67,93,90,16.11,mist
692,Dunedin,NZ,-45.8742,170.5036,49.8,66,100,1.36,light rain
693,Nueva Germania,PY,-23.9,-56.5667,83.97,28,67,4.38,moderate rain
694,Port Hardy,CA,50.6996,-127.4199,51.98,82,75,4.61,light rain
695,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,8.05,haze
696,Raiganj,IN,25.6167,88.1167,84.97,71,2,7.99,clear sky
697,Nouadhibou,MR,20.931,-17.0347,69.78,68,92,18.41,overcast clouds
698,Dukat,RU,62.55,155.55,36.21,92,98,8.05,overcast clouds
699,Havoysund,NO,70.9963,24.6622,41.88,82,31,15.82,scattered clouds
700,Matelandia,BR,-25.2408,-53.9964,80.96,46,76,5.68,broken clouds
